"49,http://testphp.vulnweb.com,zap,""[{'sourceid': '3', 'other': '', 'method': 'GET', 'evidence': '', 'pluginId': '10020', 'cweid': '1021', 'confidence': 'Medium', 'sourceMessageId': 1, 'wascid': '15', 'description': """"The response does not protect against 'ClickJacking' attacks. It should include either Content-Security-Policy with 'frame-ancestors' directive or X-Frame-Options."""", 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/', 'CWE-1021': 'https://cwe.mitre.org/data/definitions/1021.html', 'WSTG-v42-CLNT-09': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/11-Client-side_Testing/09-Testing_for_Clickjacking', 'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html'}, 'reference': 'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-Frame-Options', 'solution': 'Modern Web browsers support the Content-Security-Policy and X-Frame-Options HTTP headers. Ensure one of them is set on all web pages returned by your site/app.\nIf you expect the page to be framed only by pages on your server (e.g. it\'s part of a FRAMESET) then you\'ll want to use SAMEORIGIN, otherwise if you never expect the page to be framed, you should use DENY. Alternatively consider implementing Content Security Policy\'s """"frame-ancestors"""" directive.', 'alert': 'Missing Anti-clickjacking Header', 'param': 'x-frame-options', 'attack': '', 'name': 'Missing Anti-clickjacking Header', 'risk': 'Medium', 'id': '0', 'alertRef': '10020-1'}, {'sourceid': '3', 'other': 'There was a charset mismatch between the HTTP Header and the META content-type encoding declarations: [UTF-8] and [iso-8859-2] do not match.', 'method': 'GET', 'evidence': '', 'pluginId': '90011', 'cweid': '436', 'confidence': 'Low', 'sourceMessageId': 1, 'wascid': '15', 'description': """"This check identifies responses where the HTTP Content-Type header declares a charset different from the charset defined by the body of the HTML or XML. When there's a charset mismatch between the HTTP header and content body Web browsers can be forced into an undesirable content-sniffing mode to determine the content's correct character set.\n\nAn attacker could manipulate content on the page to be interpreted in an encoding of their choice. For example, if an attacker can control content at the beginning of the page, they could inject script using UTF-7 encoded text and manipulate some browsers into interpreting that text."""", 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'CWE-436': 'https://cwe.mitre.org/data/definitions/436.html'}, 'reference': 'https://code.google.com/p/browsersec/wiki/Part2#Character_set_handling_and_detection', 'solution': """"Forcer UTF-8 pour tous les contenus texte dans l'en-tête HTTP et dans les meta-balises, ou pour coder les déclarations XML."""", 'alert': 'Incompatibilité de charset (Header Versus Meta Content-Type Charset)', 'param': '', 'attack': '', 'name': 'Incompatibilité de charset (Header Versus Meta Content-Type Charset)', 'risk': 'Informational', 'id': '1', 'alertRef': '90011'}, {'sourceid': '3', 'other': '', 'method': 'GET', 'evidence': '', 'pluginId': '10038', 'cweid': '693', 'confidence': 'High', 'sourceMessageId': 1, 'wascid': '15', 'description': 'Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.', 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/', 'CWE-693': 'https://cwe.mitre.org/data/definitions/693.html', 'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html'}, 'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\nhttps://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\nhttps://www.w3.org/TR/CSP/\nhttps://w3c.github.io/webappsec-csp/\nhttps://web.dev/articles/csp\nhttps://caniuse.com/#feat=contentsecuritypolicy\nhttps://content-security-policy.com/', 'solution': 'Ensure that your web server, application server, load balancer, etc. is configured to set the Content-Security-Policy header.', 'alert': 'Content Security Policy (CSP) Header Not Set', 'param': '', 'attack': '', 'name': 'Content Security Policy (CSP) Header Not Set', 'risk': 'Medium', 'id': '2', 'alertRef': '10038-1'}, {'sourceid': '3', 'other': 'Aucun jetons Anti-CSRF connus [anticsrf, CSRFToken, __RequestVerificationToken, csrfmiddlewaretoken, authenticity_token, OWASP_CSRFTOKEN, anoncsrf, csrf_token, _csrf, _csrfSecret, __csrf_magic, CSRF, _token, _csrf_token, _csrfToken] n\'a été trouvé dans le formulaire HTML suivant: [Form 1: """"goButton"""" """"searchFor"""" ].  ', 'method': 'GET', 'evidence': '<form action=""""search.php?test=query"""" method=""""post"""">', 'pluginId': '10202', 'cweid': '352', 'confidence': 'Low', 'sourceMessageId': 1, 'wascid': '9', 'description': """"Aucun jetons Anti-CSRF n'ont été trouvés dans un formulaire HTML.\nLa contrefaçon de requête intersites (Cross Site Request Forgery - CSRF) est une attaque qui consiste à forcer une victime à envoyer une requête HTTP vers une destination cible, sans qu'elle n'en aie ni connaissance ni intention, afin d'effectuer une action en se faisant passer pour la victime. La cause originelle est que les fonctionnalités de l'application sont appelées à l'aide d'URL ou d'actions de formulaires prévisibles et reproductibles. La nature de l'attaque est que le CSRF exploite la confiance qu'un site internet accorde à un utilisateur. En revanche, le cross-site scripting (XSS) exploite la confiance que l'utilisateur porte à un site internet. Comme XSS, les attaques CSRF ne sont pas nécessairement multi-sites, mais elles peuvent l'être. La contrefaçon de requête intersite est également connue sous les noms CSRF, XSRF, attaque en un clic (one-click attack), session riding, confused deputy et sea surf.\n\nLes attaques CSRF sont efficaces dans de nombreuses situations, notamment:\n* quand la victime a une session active sur le site cible.\n    * quand la victime est authentifiée via HTTP auth sur le site cible.\n    * quand la victime est sur le même réseau local que le site cible.\n\nCSRF a d'abord été utilisée pour effectuer une action contre un site cible en utilisant les privilèges de la victime, mais des techniques récentes permettent d'avoir accès à des renseignements en accédant à la réponse. Le risque de divulgation d'informations est considérablement augmenté lorsque le site cible est vulnérable aux XSS, parce que XSS peut être utilisé comme une plateforme pour CSRF, permettant à l'attaque d'opérer dans les limites de la politique de même origine."""", 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/', 'WSTG-v42-SESS-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/05-Testing_for_Cross_Site_Request_Forgery', 'OWASP_2017_A05': 'https://owasp.org/www-project-top-ten/2017/A5_2017-Broken_Access_Control.html', 'CWE-352': 'https://cwe.mitre.org/data/definitions/352.html'}, 'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Cross-Site_Request_Forgery_Prevention_Cheat_Sheet.html\nhttps://cwe.mitre.org/data/definitions/352.html', 'solution': """"Phase: Architecture et Design\nUtilisez une librairie ou un framework approuvé qui ne permet pas cette vulnérabilité, ou qui contient des fonctionnalités permettant d'éviter plus facilement cette vulnérabilité.\nUtilisez  par exemple des librairies anti-CSRF telles que CSRFGuard de l'OWASP.\n\nPhase: Implémentation\nAssurez-vous que votre application soit exempte de problèmes de cross-site scripting, parce que la plupart des défenses contre le CSRF peuvent être contournées en utilisant des scripts contrôlés par le pirate.\n\nPhase: Architecture et Design\nGénérez une valeur à usage unique pour chaque formulaire, placez-la dans le formulaire et vérifiez-la à la réception du formulaire. Assurez-vous que cette valeur unique ne soit pas prévisible (CWE-330).\nNotez que ceci peut aussi être contourné en utilisant XSS.\n\nIdentifiez les opérations particulièrement dangereuses. Quand l'utilisateur exécute une opération dangereuse, envoyez une requête de confirmation distincte pour vérifier que l'utilisateur veut effectivement effectuer cette opération.\nNotez que ceci peut aussi être contourné en utilisant XSS.\n\nUtilisez la librairie de gestion de session ESAPI.\nCette librairie comprend un composant pour le contrôle de CSRF.\n\nN'utilisez pas la méthode GET pour les requêtes entraînant un changement d'état.\n\nPhase: Implémentation\nVérifiez l'en-tête HTTP Referer pour voir si la requête provient d'une page attendue. Ceci pourrait toutefois restreindre la fonctionnalité de l'application, car les utilisateurs ou les serveurs proxy pourraient avoir désactivé le renvoi du HTTP Referer pour des raisons de confidentialité."""", 'alert': 'Absence de Jetons Anti-CSRF', 'param': '', 'attack': '', 'name': 'Absence de Jetons Anti-CSRF', 'risk': 'Medium', 'id': '3', 'alertRef': '10202'}, {'sourceid': '3', 'other': '', 'method': 'GET', 'evidence': 'nginx/1.19.0', 'pluginId': '10036', 'cweid': '497', 'confidence': 'High', 'sourceMessageId': 1, 'wascid': '13', 'description': 'The web/application server is leaking version information via the """"Server"""" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.', 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/', 'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html', 'WSTG-v42-INFO-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/02-Fingerprint_Web_Server', 'CWE-497': 'https://cwe.mitre.org/data/definitions/497.html'}, 'reference': 'https://httpd.apache.org/docs/current/mod/core.html#servertokens\nhttps://learn.microsoft.com/en-us/previous-versions/msp-n-p/ff648552(v=pandp.10)\nhttps://www.troyhunt.com/shhh-dont-let-your-response-headers/', 'solution': 'Ensure that your web server, application server, load balancer, etc. is configured to suppress the """"Server"""" header or provide generic details.', 'alert': 'Server Leaks Version Information via """"Server"""" HTTP Response Header Field', 'param': '', 'attack': '', 'name': 'Server Leaks Version Information via """"Server"""" HTTP Response Header Field', 'risk': 'Low', 'id': '4', 'alertRef': '10036'}, {'sourceid': '3', 'other': 'This issue still applies to error type pages (401, 403, 500, etc.) as those pages are often still affected by injection issues, in which case there is still concern for browsers sniffing pages away from their actual content type.\nAt """"High"""" threshold this scan rule will not alert on client or server error responses.', 'method': 'GET', 'evidence': '', 'pluginId': '10021', 'cweid': '693', 'confidence': 'Medium', 'sourceMessageId': 1, 'wascid': '15', 'description': """"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing."""", 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/', 'CWE-693': 'https://cwe.mitre.org/data/definitions/693.html', 'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html'}, 'reference': 'https://learn.microsoft.com/en-us/previous-versions/windows/internet-explorer/ie-developer/compatibility/gg622941(v=vs.85)\nhttps://owasp.org/www-community/Security_Headers', 'solution': """"Ensure that the application/web server sets the Content-Type header appropriately, and that it sets the X-Content-Type-Options header to 'nosniff' for all web pages.\nIf possible, ensure that the end user uses a standards-compliant and modern web browser that does not perform MIME-sniffing at all, or that can be directed by the web application/web server to not perform MIME-sniffing."""", 'alert': 'X-Content-Type-Options Header Missing', 'param': 'x-content-type-options', 'attack': '', 'name': 'X-Content-Type-Options Header Missing', 'risk': 'Low', 'id': '5', 'alertRef': '10021'}, {'sourceid': '3', 'other': '', 'method': 'GET', 'evidence': 'X-Powered-By: PHP/5.6.40-38+ubuntu20.04.1+deb.sury.org+1', 'pluginId': '10037', 'cweid': '497', 'confidence': 'Medium', 'sourceMessageId': 1, 'wascid': '13', 'description': 'Le web/serveur d\'application est une fuite de l\'information, via un ou plusieurs """"X-Powered-By"""" têtes de réponse HTTP. L\'accès à ces informations peut faciliter les attaquants d\'identifier d\'autres frameworks/composants de votre application web est tributaire et les vulnérabilités de tels composants peuvent être soumis.', 'messageId': '1', 'inputVector': '', 'url': 'http://testphp.vulnweb.com/', 'tags': {'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/', 'WSTG-v42-INFO-08': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/08-Fingerprint_Web_Application_Framework', 'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html', 'CWE-497': 'https://cwe.mitre.org/data/definitions/497.html'}, 'reference': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/08-Fingerprint_Web_Application_Framework\nhttps://www.troyhunt.com/2012/02/shhh-dont-let-your-response-headers.html', 'solution': 'Ensure that your web server, application server, load balancer, etc. is configured to suppress """"X-Powered-By"""" headers.', 'alert': 'Server Leaks Information via """"X-Powered-By"""" HTTP Response Header Field(s)', 'param': '', 'attack': '', 'name': 'Server Leaks Information via """"X-Powered-By"""" HTTP Response Header Field(s)', 'risk': 'Low', 'id': '6', 'alertRef': '10037'}]""";;;;
"48,google.com,nmap,""Starting Nmap 7.97 ( https://nmap.org ) at 2025-06-15 20:20 +0100";;;;
Nmap scan report for google.com (142.251.37.238);;;;
Host is up (0.038s latency).;;;;
Other addresses for google.com (not scanned): 2a00:1450:4003:803::200e;;;;
rDNS record for 142.251.37.238: mrs09s16-in-f14.1e100.net;;;;
Not shown: 997 filtered tcp ports (no-response), 1 filtered tcp ports (net-unreach);;;;
PORT    STATE SERVICE   VERSION;;;;
80/tcp  open  http      gws;;;;
443/tcp open  ssl/https gws;;;;
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :;;;;
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============;;;;
SF-Port80-TCP:V=7.97%I=7%D=6/15%Time=684F1D17%P=i686-pc-windows-windows%r(;;;;
"SF:GetRequest,CDBF,""""HTTP/1\.0\x20200\x20OK\r\nDate:\x20Sun,\x2015\x20Jun\x";;;;
SF:202025\x2019:20:55\x20GMT\r\nExpires:\x20-1\r\nCache-Control:\x20privat;;;;
SF:e,\x20max-age=0\r\nContent-Type:\x20text/html;\x20charset=ISO-8859-1\r\;;;
SF:nContent-Security-Policy-Report-Only:\x20object-src\x20'none';base-uri\;;;
SF:x20'self';script-src\x20'nonce-gVpgzG38oyN2M9NP5UUmxQ'\x20'strict-dynam;;;
SF:ic'\x20'report-sample'\x20'unsafe-eval'\x20'unsafe-inline'\x20https:\x2;;;;
SF:0http:;report-uri\x20https://csp\.withgoogle\.com/csp/gws/other-hp\r\nP;;;
"SF:3P:\x20CP=\""""This\x20is\x20not\x20a\x20P3P\x20policy!\x20See\x20g\.co/p3";;;;
"SF:phelp\x20for\x20more\x20info\.\""""\r\nServer:\x20gws\r\nX-XSS-Protection:";;;;
SF:\x200\r\nX-Frame-Options:\x20SAMEORIGIN\r\nSet-Cookie:\x20AEC=AVh_V2ix-;;;;
SF:_0DBbwRY8vrcF_IU0cEV4kWzbuWMXhI9s7CE8Cy3XlBPTlpQg;\x20expires=Fri,\x201;;;
SF:2-Dec-2025\x2019:20:55\x20GMT;\x20path=/;\x20domain=\.google\.com;\x20S;
SF:ecure;\x20HttpOnly;\x20SameSite=lax\r\nSet-Cookie:\x20NID=524=ZKKKZDItW;;
SF:WlIZLaapHZv2W5xuFPPn2msDGW28ZFpB1NvQ6va08xP5KKPTMponzk4_7ZhmfcIXLp_xtNC;;;;
SF:c_2YQgyXaHTG8m_9yS24-fIH31p902NEH8FvX3B-zVH65t3gZYfoFGuCYDvAfL69kUrSGYw;;;;
"SF:Jw3oTCQSo-iRNXiP6Iu6VFomk9-U1I"""")%r(HTTPOptions,6DC,""""HTTP/1\.0\x20405\x2";;;;
SF:0Method\x20Not\x20Allowed\r\nContent-Type:\x20text/html;\x20charset=UTF;;;
SF:-8\r\nReferrer-Policy:\x20no-referrer\r\nContent-Length:\x201592\r\nDat;;;;
SF:e:\x20Sun,\x2015\x20Jun\x202025\x2019:20:56\x20GMT\r\n\r\n<!DOCTYPE\x20;;;;
SF:html>\n<html\x20lang=en>\n\x20\x20<meta\x20charset=utf-8>\n\x20\x20<met;;;;
"SF:a\x20name=viewport\x20content=\""""initial-scale=1,\x20minimum-scale=1,\x2";;;;
"SF:0width=device-width\"""">\n\x20\x20<title>Error\x20405\x20\(Method\x20Not\";;;;
SF:x20Allowed\)!!1</title>\n\x20\x20<style>\n\x20\x20\x20\x20\*{margin:0;p;;;
SF:adding:0}html,code{font:15px/22px\x20arial,sans-serif}html{background:#;;;;
SF:fff;color:#222;padding:15px}body{margin:7%\x20auto\x200;max-width:390px;
SF:;min-height:180px;padding:30px\x200\x2015px}\*\x20>\x20body{background:;;
SF:url\(//www\.google\.com/images/errors/robot\.png\)\x20100%\x205px\x20no;;;;
SF:-repeat;padding-right:205px}p{margin:11px\x200\x2022px;overflow:hidden};;
SF:ins{color:#777;text-decoration:none}a\x20img{border:0}@media\x20screen\;;;
SF:x20and\x20\(max-width:772px\){body{background:none;margin-top:0;max-wid;;
SF:th:none;padding-right:0}}#logo{background:url\(//www\.google\.com/image;;;
"SF:s/branding"""")";;;;
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============;;;;
SF-Port443-TCP:V=7.97%T=SSL%I=7%D=6/15%Time=684F1D1C%P=i686-pc-windows-win;;;;
"SF:dows%r(GetRequest,2094,""""HTTP/1\.0\x20200\x20OK\r\nDate:\x20Sun,\x2015\x";;;;
SF:20Jun\x202025\x2019:21:01\x20GMT\r\nExpires:\x20-1\r\nCache-Control:\x2;;;;
SF:0private,\x20max-age=0\r\nContent-Type:\x20text/html;\x20charset=ISO-88;;;
SF:59-1\r\nContent-Security-Policy-Report-Only:\x20object-src\x20'none';ba;;;
SF:se-uri\x20'self';script-src\x20'nonce-xaRuYEpJWIGCaD2lckolZA'\x20'stric;;;
SF:t-dynamic'\x20'report-sample'\x20'unsafe-eval'\x20'unsafe-inline'\x20ht;;;;
SF:tps:\x20http:;report-uri\x20https://csp\.withgoogle\.com/csp/gws/other-;;;
"SF:hp\r\nAccept-CH:\x20Sec-CH-Prefers-Color-Scheme\r\nP3P:\x20CP=\""""This\x2";;;;
SF:0is\x20not\x20a\x20P3P\x20policy!\x20See\x20g\.co/p3phelp\x20for\x20mor;;;;
"SF:e\x20info\.\""""\r\nServer:\x20gws\r\nX-XSS-Protection:\x200\r\nX-Frame-Op";;;;
SF:tions:\x20SAMEORIGIN\r\nSet-Cookie:\x20AEC=AVh_V2hqaEvuI9izB6XU0SjYcIVN;;;;
SF:z0MOpumXsO95MMw27H1rAoV_Dypkqg;\x20expires=Fri,\x2012-Dec-2025\x2019:21;;;
SF::01\x20GMT;\x20path=/;\x20domain=\.google\.com;\x20Secure;\x20HttpOnly
SF:\x20SameSite=lax\r\nSet-Cookie:\x20NID=524=bEYW4OTWJ0lzfs1j2_POBTF9E7dA;;;;
SF:JfLyLnRJuCF7rrmIkKSqgXW1Nsb_b4HFqylrJpRNF5CSwYmLJ30C5n-UwRm2h-ZIN_SvU25;;;;
"SF:Butbs95aDJhIhsfxQZkc8ZhzMdpez9t66VoMDb6esb"""")";;;;
;;;;
Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .;;;;
Nmap done: 1 IP address (1 host up) scanned in 77.68 seconds;;;;
"
47,http://testphp.vulnweb.com,wapiti,";;;;
     __      __               .__  __  .__________;;;;
    /  \    /  \_____  ______ |__|/  |_|__\_____  \;;;;
    \   \/\/   /\__  \ \____ \|  \   __\  | _(__  <;;;;
     \        /  / __ \|  |_> >  ||  | |  |/       \;;;;
      \__/\  /  (____  /   __/|__||__| |__/______  /;;;;
           \/        \/|__|                      \/;;;;
Wapiti 3.2.4 (wapiti-scanner.github.io);;;;
;;;;
[*] Launching module upload;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module exec;;;;
[*] 151 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module cookieflags;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module xss;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module ssrf;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module http_headers;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module file;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module sql;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module redirect;;;;
[*] 65 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module ssl;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module csp;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Launching module permanentxss;;;;
[*] 76 pages were previously attacked and will be skipped;;;;
;;;;
[*] Generating report...;;;;
A report has been generated in the file testphp.vulnweb.com_06152025_1851.json;;;;
